"","Fish_ID","number","island","islandcode","fishingstatus","Station","depth","Habitat","Field.Date","Dissection.date","TL","TL_Field","FL_Field","SL_Field","FINAL.MASS","Fish_Weight_Thawed","TREM.ALL","COP.ALL","ISO.ALL","CEST.ALL"
"1","1135",1135,"Jarvis","1 - Jarvis","Unfished","JAR-2010-F1",45,"forereef","11/12/10","4/28/12",59.7,59.7,52.6,43.9,4.64,4.64,0,0,0,0
"2","1925",1925,"Jarvis","1 - Jarvis","Unfished","JAR-2010-F1",45,"forereef","11/12/10","4/28/12",58.7,58.7,48.7,41.4,3.92,3.92,0,1,0,0
"3","1121",1121,"Jarvis","1 - Jarvis","Unfished","JAR-2010-F1",45,"forereef","11/12/10","5/3/12",52.8,52.8,45.7,35.5,2.17,2.17,0,0,0,0
"4","1125",1125,"Jarvis","1 - Jarvis","Unfished","JAR-2010-F1",45,"forereef","11/12/10","5/3/12",50.5,50.5,45.5,35.8,2.47,2.47,1,0,0,0
"5","1131",1131,"Jarvis","1 - Jarvis","Unfished","JAR-2010-F1",45,"forereef","11/12/10","5/3/12",48.3,48.3,44.1,37,2.46,2.46,0,0,0,0
"6","1134",1134,"Jarvis","1 - Jarvis","Unfished","JAR-2010-F1",45,"forereef","11/12/10","5/3/12",46.3,46.3,41.8,35,1.68,1.68,0,0,0,0
"7","1926",1926,"Jarvis","1 - Jarvis","Unfished","JAR-2010-F1",45,"forereef","11/12/10","5/3/12",53.5,53.5,48.4,38.7,2.82,2.82,0,1,0,0
"8","1927",1927,"Jarvis","1 - Jarvis","Unfished","JAR-2010-F1",45,"forereef","11/12/10","5/3/12",47,47,49.8,33.1,1.58,1.58,0,0,0,1
"9","923",923,"Jarvis","1 - Jarvis","Unfished","JAR-2010-F2",50,"forereef","11/13/10","4/28/12",79.1,79.1,66.1,54.7,9.48,9.48,0,0,0,0
"10","371",371,"Jarvis","1 - Jarvis","Unfished","JAR-2010-F3",25,"forereef","11/13/10","4/28/12",59.8,59.8,53.8,45.2,4.91,4.91,0,0,0,0
"11","372",372,"Jarvis","1 - Jarvis","Unfished","JAR-2010-F3",25,"forereef","11/13/10","4/28/12",53.6,53.6,47.1,39.9,3.15,3.15,0,0,0,0
"12","373",373,"Jarvis","1 - Jarvis","Unfished","JAR-2010-F3",25,"forereef","11/13/10","4/28/12",52.7,52.7,46.4,38.1,NA,NA,0,0,0,0
"13","374",374,"Jarvis","1 - Jarvis","Unfished","JAR-2010-F3",25,"forereef","11/13/10","4/28/12",46.1,46.1,39.3,31.9,1.55,1.55,0,0,0,0
"14","377",377,"Jarvis","1 - Jarvis","Unfished","JAR-2010-F3",25,"forereef","11/13/10","4/28/12",55.1,55.1,49.4,40.2,3.539,3.539,0,0,0,0
"15","378",378,"Jarvis","1 - Jarvis","Unfished","JAR-2010-F3",25,"forereef","11/13/10","4/28/12",66.2,66.2,59.5,46.7,5.235,5.235,0,0,0,0
"16","381",381,"Jarvis","1 - Jarvis","Unfished","JAR-2010-F3",25,"forereef","11/13/10","4/28/12",65.5,65.5,59.5,46.6,5.791,5.791,0,0,0,0
"17","924",924,"Jarvis","1 - Jarvis","Unfished","JAR-2010-F3",25,"forereef","11/13/10","4/28/12",66.8,66.8,56.6,47,5.84,5.84,0,0,0,0
"18","925",925,"Jarvis","1 - Jarvis","Unfished","JAR-2010-F3",25,"forereef","11/13/10","4/28/12",63.1,63.1,56,47.6,5.52,5.52,1,0,0,0
"19","926",926,"Jarvis","1 - Jarvis","Unfished","JAR-2010-F3",25,"forereef","11/13/10","4/28/12",51.6,51.6,46.3,37.6,2.56,2.56,0,0,0,0
"20","380",380,"Jarvis","1 - Jarvis","Unfished","JAR-2010-F3",25,"forereef","11/13/10","5/3/12",45.6,45.6,41.7,33,1.79,1.79,0,0,0,1
"21","927",927,"Jarvis","1 - Jarvis","Unfished","JAR-2010-F3",25,"forereef","11/13/10","5/3/12",51.3,51.3,46.2,37,2.05,2.05,0,0,0,0
"22","928",928,"Jarvis","1 - Jarvis","Unfished","JAR-2010-F3",25,"forereef","11/13/10","5/3/12",43.7,43.7,41.6,34.1,1.84,1.84,0,1,0,0
"23","1176",1176,"Jarvis","1 - Jarvis","Unfished","JAR-2010-F7",35,"forereef","11/14/10","4/28/12",69,69,59.5,46.3,5.15,5.15,0,0,0,0
"24","1177",1177,"Jarvis","1 - Jarvis","Unfished","JAR-2010-F7",35,"forereef","11/14/10","4/28/12",58,58,51.9,41.1,3.46,3.46,0,0,0,0
"25","1178",1178,"Jarvis","1 - Jarvis","Unfished","JAR-2010-F7",35,"forereef","11/14/10","5/3/12",50.7,50.7,45,36.5,2.16,2.16,0,1,0,0
"26","77",77,"Kingman","2 - Kingman","Unfished","KIN-2010-F1",45,"forereef","10/31/10","4/28/12",69.6,69.6,50.7,41.7,4.22,4.22,0,0,0,0
"27","1650",1650,"Kingman","2 - Kingman","Unfished","KIN-2010-F2",35,"backreef","10/31/10","4/28/12",63.4,63.4,53.6,43.8,3.82,3.82,0,5,0,0
"28","862",862,"Kingman","2 - Kingman","Unfished","KIN-2010-F2",35,"backreef","10/31/10","4/29/12",82.7,82.7,72,57.5,NA,NA,0,0,0,0
"29","863",863,"Kingman","2 - Kingman","Unfished","KIN-2010-F2",35,"backreef","10/31/10","4/29/12",74.5,74.5,60,47.5,4.76,4.76,0,7,0,0
"30","1649",1649,"Kingman","2 - Kingman","Unfished","KIN-2010-F2",35,"backreef","10/31/10","4/29/12",66.8,66.8,56.5,45.5,4.47,4.47,1,8,0,0
"31","1651",1651,"Kingman","2 - Kingman","Unfished","KIN-2010-F2",35,"backreef","10/31/10","4/29/12",69.1,69.1,56.2,45.4,4.57,4.57,1,1,0,0
"32","1652",1652,"Kingman","2 - Kingman","Unfished","KIN-2010-F2",35,"backreef","10/31/10","4/29/12",77.6,77.6,62.9,50.8,NA,NA,0,0,0,0
"33","1653",1653,"Kingman","2 - Kingman","Unfished","KIN-2010-F2",35,"backreef","10/31/10","4/29/12",81.6,81.6,67.1,53.1,8.45,8.45,1,0,0,0
"34","1658",1658,"Kingman","2 - Kingman","Unfished","KIN-2010-F2",35,"backreef","10/31/10","4/29/12",74.6,74.6,58.1,46.3,4.79,4.79,0,12,1,0
"35","900",900,"Kingman","2 - Kingman","Unfished","KIN-2010-F3",35,"patchreef","11/1/10","4/28/12",55.8,55.8,49.4,41.9,3.71,3.71,0,1,0,0
"36","901",901,"Kingman","2 - Kingman","Unfished","KIN-2010-F3",35,"patchreef","11/1/10","4/29/12",62.8,62.8,57.3,47.1,4.7,4.7,0,0,0,0
"37","96",96,"Kingman","2 - Kingman","Unfished","KIN-2010-F4",60,"backreef","11/2/10","4/28/12",54.2,54.2,49.8,41.1,3.05,3.05,0,0,0,0
"38","91",91,"Kingman","2 - Kingman","Unfished","KIN-2010-F4",60,"backreef","11/2/10","4/29/12",76.1,76.1,69.3,58.9,10.06,10.06,0,1,0,0
"39","132",132,"Kingman","2 - Kingman","Unfished","KIN-2010-F4",60,"backreef","11/2/10","4/29/12",59.4,59.4,54.4,45.9,4.27,4.27,0,0,0,0
"40","1698",1698,"Kingman","2 - Kingman","Unfished","KIN-2010-F4",60,"backreef","11/1/10","4/29/12",80.1,80.1,70.9,59.8,9.08,9.08,0,0,0,0
"41","1712",1712,"Kingman","2 - Kingman","Unfished","KIN-2010-F4",60,"backreef","11/2/10","4/29/12",59.8,59.8,54.5,47.3,4.19,4.19,0,1,0,0
"42","84",84,"Kingman","2 - Kingman","Unfished","KIN-2010-F5",60,"forereef","11/2/10","4/28/12",67.8,67.8,61.1,53.9,6.01,6.01,0,0,0,0
"43","85",85,"Kingman","2 - Kingman","Unfished","KIN-2010-F5",60,"forereef","11/2/10","4/28/12",65,65,58.9,53.2,5.45,5.45,1,0,0,0
"44","88",88,"Kingman","2 - Kingman","Unfished","KIN-2010-F5",60,"forereef","11/2/10","4/28/12",76.5,76.5,71.2,60.6,9.7,9.7,0,0,0,0
"45","107",107,"Kingman","2 - Kingman","Unfished","KIN-2010-F5",60,"forereef","11/2/10","4/28/12",90.4,90.4,67.8,51.4,10.12,10.12,0,0,0,0
"46","82",82,"Kingman","2 - Kingman","Unfished","KIN-2010-F5",60,"forereef","11/2/10","4/29/12",78.3,78.3,69.5,62.8,10.82,10.82,0,0,0,0
"47","86",86,"Kingman","2 - Kingman","Unfished","KIN-2010-F5",60,"forereef","11/2/10","4/29/12",65.6,65.6,60.8,57.7,7.51,7.51,0,0,0,0
"48","87",87,"Kingman","2 - Kingman","Unfished","KIN-2010-F5",60,"forereef","11/2/10","4/29/12",68.8,68.8,59.2,52.9,NA,NA,0,0,0,0
"49","89",89,"Kingman","2 - Kingman","Unfished","KIN-2010-F5",60,"forereef","11/2/10","4/29/12",73.7,73.7,66.6,58.4,NA,NA,0,0,0,0
"50","106",106,"Kingman","2 - Kingman","Unfished","KIN-2010-F5",60,"forereef","11/2/10","4/29/12",88.1,88.1,66.2,55.2,7.86,7.86,1,0,0,0
"51","2822",2822,"Kiritimati","6 - Kiritimati","Fished","KIR-2010-F1",35,"forereef","11/19/10","4/28/12",65.1,65.1,57.7,48.8,4.81,4.81,0,15,0,0
"52","2823",2823,"Kiritimati","6 - Kiritimati","Fished","KIR-2010-F1",35,"forereef","11/19/10","4/28/12",61.2,61.2,53.5,45.9,4.44,4.44,0,4,0,0
"53","2824",2824,"Kiritimati","6 - Kiritimati","Fished","KIR-2010-F1",35,"forereef","11/19/10","4/28/12",57.9,57.9,53.2,44.5,3.48,3.48,0,7,0,0
"54","2825",2825,"Kiritimati","6 - Kiritimati","Fished","KIR-2010-F1",35,"forereef","11/19/10","4/28/12",53.8,53.8,47.2,40,3.02,3.02,0,10,0,0
"55","2826",2826,"Kiritimati","6 - Kiritimati","Fished","KIR-2010-F1",35,"forereef","11/19/10","4/28/12",73.12241,NA,65.1,53.1,6.47,6.47,1,1,0,0
"56","2561",2561,"Tabuaeran","5 - Tabuaeran","Fished","TAB-2010-F1",65,"forereef","11/5/10","4/28/12",68.4,68.4,58.9,48.7,4.85,4.85,0,0,0,0
"57","2566",2566,"Tabuaeran","5 - Tabuaeran","Fished","TAB-2010-F1",65,"forereef","11/5/10","4/28/12",79.5,79.5,61.6,50.6,5.704,5.704,0,0,0,0
"58","2575",2575,"Tabuaeran","5 - Tabuaeran","Fished","TAB-2010-F1",65,"forereef","11/5/10","4/28/12",79.8,79.8,66.6,52.8,8.041,8.041,0,0,0,0
"59","3296",3296,"Tabuaeran","5 - Tabuaeran","Fished","TAB-2010-F1",65,"forereef","11/5/10","4/28/12",76.6,76.6,60.5,49.9,5.932,5.932,0,0,0,0
"60","3394",3394,"Tabuaeran","5 - Tabuaeran","Fished","TAB-2010-F1",65,"forereef","11/5/10","4/28/12",56.1,56.1,46.3,35.6,5.04,5.04,0,0,0,0
"61","3396",3396,"Tabuaeran","5 - Tabuaeran","Fished","TAB-2010-F1",65,"forereef","11/5/10","4/28/12",91,91,77.5,62.5,14.61,14.61,0,0,0,0
"62","3397",3397,"Tabuaeran","5 - Tabuaeran","Fished","TAB-2010-F1",65,"forereef","11/5/10","4/28/12",74.6,74.6,60.6,48.6,6.27,6.27,0,0,0,0
"63","189",189,"Tabuaeran","5 - Tabuaeran","Fished","TAB-2010-F1",65,"forereef","11/5/10","4/29/12",60,60,52.6,44.7,3.54,3.54,0,0,0,0
"64","190",190,"Tabuaeran","5 - Tabuaeran","Fished","TAB-2010-F1",65,"forereef","11/5/10","4/29/12",88.8,88.8,76.1,54.7,12,12,1,0,0,0
"65","191",191,"Tabuaeran","5 - Tabuaeran","Fished","TAB-2010-F1",65,"forereef","11/5/10","4/29/12",85.2,85.2,76.4,65.7,11.775,11.775,0,0,0,0
"66","978",978,"Tabuaeran","5 - Tabuaeran","Fished","TAB-2010-F1",65,"forereef","11/5/10","4/29/12",58.4,58.4,53,44.6,NA,NA,0,0,0,0
"67","980",980,"Tabuaeran","5 - Tabuaeran","Fished","TAB-2010-F1",65,"forereef","11/5/10","4/29/12",58.1,58.1,54.4,44.1,3.53,3.53,1,0,0,0
"68","2496",2496,"Tabuaeran","5 - Tabuaeran","Fished","TAB-2010-F1",65,"forereef","11/5/10","4/29/12",90.7,90.7,71.1,58.6,10,10,0,0,0,0
"69","2562",2562,"Tabuaeran","5 - Tabuaeran","Fished","TAB-2010-F1",65,"forereef","11/5/10","4/29/12",86.9,86.9,74.9,59.8,NA,NA,0,0,0,0
"70","2563",2563,"Tabuaeran","5 - Tabuaeran","Fished","TAB-2010-F1",65,"forereef","11/5/10","4/29/12",82.6,82.6,69.9,55.9,8.85,8.85,0,0,0,0
"71","2565",2565,"Tabuaeran","5 - Tabuaeran","Fished","TAB-2010-F1",65,"forereef","11/5/10","4/29/12",83.6,83.6,69.9,57.4,8.23,8.23,0,0,0,0
"72","2569",2569,"Tabuaeran","5 - Tabuaeran","Fished","TAB-2010-F1",65,"forereef","11/5/10","4/29/12",81.3,81.3,67.3,56.6,9.184,9.184,0,0,0,0
"73","2570",2570,"Tabuaeran","5 - Tabuaeran","Fished","TAB-2010-F1",65,"forereef","11/5/10","4/29/12",86.8,86.8,67.1,56.4,10,10,0,0,0,0
"74","2571",2571,"Tabuaeran","5 - Tabuaeran","Fished","TAB-2010-F1",65,"forereef","11/5/10","4/29/12",71.1,71.1,58.3,49,6,6,0,0,0,0
"75","2572",2572,"Tabuaeran","5 - Tabuaeran","Fished","TAB-2010-F1",65,"forereef","11/5/10","4/29/12",75.29857,NA,NA,54.7,NA,NA,0,0,0,0
"76","2576",2576,"Tabuaeran","5 - Tabuaeran","Fished","TAB-2010-F1",65,"forereef","11/5/10","4/29/12",90,90,74.5,59.5,11.16,11.16,0,0,0,0
"77","2606",2606,"Tabuaeran","5 - Tabuaeran","Fished","TAB-2010-F1",65,"forereef","11/5/10","4/29/12",101.5,101.5,74.8,61.9,13.66,13.66,0,0,0,0
"78","3393",3393,"Tabuaeran","5 - Tabuaeran","Fished","TAB-2010-F1",65,"forereef","11/5/10","4/29/12",81.7,81.7,64.1,53.2,7.76,7.76,0,0,0,0
"79","3406",3406,"Tabuaeran","5 - Tabuaeran","Fished","TAB-2010-F1",65,"forereef","11/5/10","4/29/12",57.6,57.6,47.3,38.2,2.96,2.96,0,0,0,0
"80","281",281,"Teraina","4 - Teraina","Fished","TER-2010-F1",60,"forereef","11/8/10","2/29/12",59,59,53,45.6,3.6,3.6,2,0,0,0
"81","273",273,"Teraina","4 - Teraina","Fished","TER-2010-F1",60,"forereef","11/8/10","4/28/12",71,71,61.2,54.2,8.031,8.031,3,0,0,0
"82","279",279,"Teraina","4 - Teraina","Fished","TER-2010-F1",60,"forereef","11/8/10","4/28/12",70.1,70.1,64,54.6,8.06,8.06,3,0,0,0
"83","282",282,"Teraina","4 - Teraina","Fished","TER-2010-F1",60,"forereef","11/8/10","4/28/12",59.3,59.3,52.5,46.7,4.53,4.53,9,0,0,0
"84","283",283,"Teraina","4 - Teraina","Fished","TER-2010-F1",60,"forereef","11/8/10","4/28/12",69.5,69.5,62.9,56.5,8.57,8.57,0,0,0,0
"85","284",284,"Teraina","4 - Teraina","Fished","TER-2010-F1",60,"forereef","11/8/10","4/28/12",72.2,72.2,64,56,7.691,7.691,1,0,0,0
"86","286",286,"Teraina","4 - Teraina","Fished","TER-2010-F1",60,"forereef","11/8/10","4/28/12",74,74,65.4,56.5,8.56,8.56,0,0,0,0
"87","1056",1056,"Teraina","4 - Teraina","Fished","TER-2010-F1",60,"forereef","11/8/10","4/28/12",64.1,64.1,58.8,50.2,5.68,5.68,1,0,0,0
"88","1076",1076,"Teraina","4 - Teraina","Fished","TER-2010-F1",60,"forereef","11/8/10","4/28/12",62.6,62.6,50.6,45.9,4.49,4.49,0,0,0,0
"89","1077",1077,"Teraina","4 - Teraina","Fished","TER-2010-F1",60,"forereef","11/8/10","4/28/12",62.4,62.4,56.5,48,5.238,5.238,5,0,0,0
"90","1078",1078,"Teraina","4 - Teraina","Fished","TER-2010-F1",60,"forereef","11/8/10","4/28/12",69,69,61.5,53.4,7.144,7.144,4,0,0,0
"91","1080",1080,"Teraina","4 - Teraina","Fished","TER-2010-F1",60,"forereef","11/8/10","4/28/12",75,75,66.5,57.9,9.607,9.607,0,0,0,0
"92","1084",1084,"Teraina","4 - Teraina","Fished","TER-2010-F1",60,"forereef","11/8/10","4/28/12",74.5,74.5,64.4,56.1,8.02,8.02,2,0,0,0
"93","1086",1086,"Teraina","4 - Teraina","Fished","TER-2010-F1",60,"forereef","11/8/10","4/28/12",72.5,72.5,65.8,57.5,8.52,8.52,3,0,0,0
"94","1878",1878,"Teraina","4 - Teraina","Fished","TER-2010-F1",60,"forereef","11/8/10","4/28/12",76,76,65.8,57.2,8.3406,8.3406,4,0,0,0
"95","276",276,"Teraina","4 - Teraina","Fished","TER-2010-F1",60,"forereef","11/8/10","4/29/12",63,63,52.8,48.8,5.95,5.95,4,0,0,0
"96","278",278,"Teraina","4 - Teraina","Fished","TER-2010-F1",60,"forereef","11/8/10","4/29/12",59.5,59.5,53.6,47.2,4.45,4.45,0,0,0,0
"97","285",285,"Teraina","4 - Teraina","Fished","TER-2010-F1",60,"forereef","11/8/10","4/29/12",60.5,60.5,52.9,46.1,4.52,4.52,2,0,0,0
"98","1073",1073,"Teraina","4 - Teraina","Fished","TER-2010-F1",60,"forereef","11/8/10","4/29/12",68,68,59.2,54.4,6,6,3,0,0,0
"99","1075",1075,"Teraina","4 - Teraina","Fished","TER-2010-F1",60,"forereef","11/8/10","4/29/12",67,67,58.5,50.6,5.98,5.98,1,0,0,0
"100","1085",1085,"Teraina","4 - Teraina","Fished","TER-2010-F1",60,"forereef","11/8/10","4/29/12",62.5,62.5,55.4,48.9,4.86,4.86,2,0,0,0
"101","1873",1873,"Teraina","4 - Teraina","Fished","TER-2010-F1",60,"forereef","11/8/10","4/29/12",71.6,71.6,63.5,54,7,7,2,0,0,0
"102","3503",3503,"Teraina","4 - Teraina","Fished","TER-2010-F1",60,"forereef","11/8/10","4/29/12",65.6,65.6,60.2,53.4,5.97,5.97,3,0,0,0
"103","287",287,"Teraina","4 - Teraina","Fished","TER-2010-F1",60,"forereef","11/8/10","5/3/12",75.4,75.4,67.6,58.5,8.53,8.53,7,0,0,0
"104","3518",3518,"Teraina","4 - Teraina","Fished","TER-2010-F2",35,"forereef","11/9/10","4/28/12",45.2,45.2,42.1,33,1.58,1.58,0,1,0,0
"105","TRE053",6666,"Kiritimati","6 - Kiritimati","Fished","KIR-2010-27",23,"forereef","27-Jul-11","5-Jun-12",60.6,60.6,49.4,44.27,3.69,3.69,0,0,1,0
"106","TRE056",6667,"Kiritimati","6 - Kiritimati","Fished","KIR-2010-27",33,"forereef","16-Jul-11","5-Jun-12",66.17,66.17,55.3,48.23,5.47,5.47,0,0,0,0
"107","TRE083",6668,"Kiritimati","6 - Kiritimati","Fished","KIR-2010-30",36,"forereef","22-Jul-11","10-Jun-12",55.68,55.68,46.86,40.84,2.89,2.89,1,0,0,0
"108","TRE084",6669,"Kiritimati","6 - Kiritimati","Fished","KIR-2010-30",36,"forereef","22-Jul-11","10-Jun-12",61.93,61.93,53.47,46.76,4.17,4.17,1,0,0,0
"109","TRE085",6670,"Kiritimati","6 - Kiritimati","Fished","KIR-2010-30",36,"forereef","22-Jul-11","10-Jun-12",59.8029507,NA,NA,43.31,4.39,4.39,0,0,0,0
"110","TRE086",6671,"Kiritimati","6 - Kiritimati","Fished","KIR-2010-30",36,"forereef","22-Jul-11","10-Jun-12",51.05,51.05,42.6,38.48,2.56,2.56,1,2,0,0
"111","TRE087",6672,"Kiritimati","6 - Kiritimati","Fished","KIR-2010-30",36,"forereef","22-Jul-11","10-Jun-12",58.67,58.67,48.56,43.41,3.92,3.92,0,0,0,0
"112","TRE088",6673,"Kiritimati","6 - Kiritimati","Fished","KIR-2010-30",36,"forereef","22-Jul-11","10-Jun-12",64.47,64.47,54.76,50.04,4.09,4.09,1,0,0,0
"113","TRE089",6674,"Kiritimati","6 - Kiritimati","Fished","KIR-2010-30",36,"forereef","22-Jul-11","10-Jun-12",62.22,NA,NA,45.09,3.98,3.98,0,0,0,0
"114","TRE090",6675,"Kiritimati","6 - Kiritimati","Fished","KIR-2010-30",36,"forereef","22-Jul-11","10-Jun-12",51.51,51.51,45.64,40.28,3.01,3.01,0,0,0,0
"115","TRE091",6676,"Kiritimati","6 - Kiritimati","Fished","KIR-2010-30",36,"forereef","22-Jul-11","10-Jun-12",49.72,NA,NA,35.89,1.79,1.79,0,0,0,0
"116","TRE092",6677,"Kiritimati","6 - Kiritimati","Fished","KIR-2010-30",36,"forereef","22-Jul-11","10-Jun-12",54.72,NA,NA,39.57,2.47,2.47,0,0,0,0
"117","TRE093",6678,"Kiritimati","6 - Kiritimati","Fished","KIR-2010-30",33,"forereef","10-Jul-11","10-Jun-12",59.41,59.41,50.57,45.21,4.15,4.15,0,1,0,0
"118","TRE094",6679,"Kiritimati","6 - Kiritimati","Fished","KIR-2010-30",33,"forereef","10-Jul-11","10-Jun-12",61.65,61.65,52.55,46.84,4.32,4.32,1,2,0,0
"119","TRE095",6680,"Kiritimati","6 - Kiritimati","Fished","KIR-2010-30",33,"forereef","10-Jul-11","10-Jun-12",59,59,52.63,46.33,4.09,4.09,0,1,0,0
"120","TRE096",6681,"Kiritimati","6 - Kiritimati","Fished","KIR-2010-30",33,"forereef","10-Jul-11","10-Jun-12",65.02,NA,NA,47.14,4.62,4.62,0,4,0,0
"121","TRE097",6682,"Kiritimati","6 - Kiritimati","Fished","KIR-2010-30",33,"forereef","10-Jul-11","10-Jun-12",60.8,NA,NA,44.04,3.63,3.63,6,0,0,0
"122","TRE098",6683,"Kiritimati","6 - Kiritimati","Fished","KIR-2010-30",33,"forereef","10-Jul-11","10-Jun-12",58.83,58.83,50.93,45.31,4.27,4.27,0,0,0,0
"123","TRE099",6684,"Kiritimati","6 - Kiritimati","Fished","KIR-2010-30",33,"forereef","10-Jul-11","10-Jun-12",51.36,51.36,43.71,38.56,2.28,2.28,2,0,0,0
"124","TRE100",6685,"Kiritimati","6 - Kiritimati","Fished","KIR-2010-30",33,"forereef","10-Jul-11","10-Jun-12",62.91,NA,NA,45.59,4.22,4.22,0,0,0,0
