"","species","ID.number","date.collected","date.dissected","station","depth","habitat","island","fishingstatus","TL","SL","TWW","gonads","gonad.voucher","stomach.voucher","TREM.ALL","NEM.ALL","CEST.ALL","COP.ALL","ISO.ALL"
"1","PARARC","354","11/12/10","6/6/12","JAR-2010-F1",45,"forereef","Jarvis","unfished",129.7,100.9,39.79,"?",9590,9584,0,2,3,0,0
"2","PARARC","355","11/12/10","6/6/12","JAR-2010-F1",45,"forereef","Jarvis","unfished",104,84.8,23.51,"?",NA,8971,0,0,0,0,0
"3","PARARC","356","11/12/10","6/4/12","JAR-2010-F1",45,"forereef","Jarvis","unfished",98.3,79.8,18.72,"F3",12976,13773,6,0,1,0,0
"4","PARARC","357","11/12/10","6/6/12","JAR-2010-F1",45,"forereef","Jarvis","unfished",126.9,102.7,40.57,"?",8986,8994,5,1,3,0,1
"5","PARARC","359","11/12/10","6/6/12","JAR-2010-F1",45,"forereef","Jarvis","unfished",114.8,93.5,24.92,"?",9278,8962,17,0,4,0,0
"6","PARARC","362","11/12/10","6/4/12","JAR-2010-F1",45,"forereef","Jarvis","unfished",93.5,75.7,17.57,"F3",13383,13374,0,0,0,0,0
"7","PARARC","385","11/13/10","6/1/12","JAR-2010-F3",25,"forereef","Jarvis","unfished",115,95,29.47,"?",11204,11238,0,19,0,0,0
"8","PARARC","1713","11/13/10","6/6/12","JAR-2010-F3",25,"forereef","Jarvis","unfished",117,99,30.7,"?",9270,9283,4,0,0,0,0
"9","PARARC","1714","11/13/10","6/4/12","JAR-2010-F3",25,"forereef","Jarvis","unfished",94,81,11.75,"?",NA,13372,0,0,0,0,0
"10","PARARC","1715","11/13/10","6/4/12","JAR-2010-F3",25,"forereef","Jarvis","unfished",108,93,21.75,"?",13772,12982,1,0,0,0,0
"11","PARARC","1716","11/13/10","6/6/12","JAR-2010-F3",25,"forereef","Jarvis","unfished",116,98,28.8,"?",8980,9890,10,0,0,0,0
"12","PARARC","1719","11/13/10","6/1/12","JAR-2010-F3",25,"forereef","Jarvis","unfished",110,90,25.7,"?",11902,11927,12,0,0,0,0
"13","PARARC","1721","11/13/10","6/4/12","JAR-2010-F3",25,"forereef","Jarvis","unfished",80,69,7.45,"?",11594,11285,0,0,0,0,0
"14","PARARC","1722","11/13/10","6/4/12","JAR-2010-F3",25,"forereef","Jarvis","unfished",119,100,34.38,"?",13373,13380,9,0,0,0,0
"15","PARARC","1723","11/13/10","6/4/12","JAR-2010-F3",25,"forereef","Jarvis","unfished",105,87,20.35,"?",12568,12980,2,0,1,0,0
"16","PARARC","1724","11/13/10","6/4/12","JAR-2010-F3",25,"forereef","Jarvis","unfished",110,90,24.92,"?",13369,12981,1,0,0,0,0
"17","PARARC","1727","11/13/10","6/4/12","JAR-2010-F3",25,"forereef","Jarvis","unfished",93,77,13.21,"?",NA,12594,4,0,1,0,0
"18","PARARC","2513","11/13/10","6/6/12","JAR-2010-F3",25,"forereef","Jarvis","unfished",116,95,25.58,"?",8981,9269,4,13,2,0,0
"19","PARARC","2515","11/13/10","6/6/12","JAR-2010-F3",25,"forereef","Jarvis","unfished",124,105,31.69,"?",NA,8973,3,0,2,0,0
"20","PARARC","2516","11/13/10","6/6/12","JAR-2010-F3",25,"forereef","Jarvis","unfished",116,100,27.36,"?",8996,8990,6,1,1,0,0
"21","PARARC","2517","11/13/10","6/4/12","JAR-2010-F3",25,"forereef","Jarvis","unfished",90,76,14.25,"F3",11851,11125,21,0,1,0,0
"22","PARARC","2518","11/13/10","6/6/12","JAR-2010-F3",25,"forereef","Jarvis","unfished",107,89,21.25,"?",9867,8982,8,0,0,0,0
"23","PARARC","2519","11/13/10","6/4/12","JAR-2010-F3",25,"forereef","Jarvis","unfished",106,88,21.33,"?",12970,12572,2,0,2,0,0
"24","PARARC","2520","11/13/10","6/6/12","JAR-2010-F3",25,"forereef","Jarvis","unfished",122,104,31.19,"?",8969,9275,10,0,0,0,0
"25","PARARC","2526","11/13/10","6/1/12","JAR-2010-F3",25,"forereef","Jarvis","unfished",125,106,33.24,"?",11859,11848,2,0,0,0,0
"26","PARARC","2527","11/13/10","6/6/12","JAR-2010-F3",25,"forereef","Jarvis","unfished",115,94,25.86,"?",8972,9886,0,0,0,0,0
"27","PARARC","2528","11/13/10","6/4/12","JAR-2010-F3",25,"forereef","Jarvis","unfished",120,103,29.94,"?",13779,12969,1,0,3,0,0
"28","PARARC","3338","11/13/10","6/1/12","JAR-2010-F3",25,"forereef","Jarvis","unfished",100,86,17.13,"?",11540,11556,4,1,0,0,0
"29","PARARC","81","11/2/10","6/7/12","KIN-2010-F5",60,"forereef","Kingman","unfished",95.1,79,18.03,"?",9464,9208,1,0,0,0,0
"30","PARARC","108","11/2/10","6/4/12","KIN-2010-F5",60,"forereef","Kingman","unfished",85.2,68.8,9.56,"?",NA,13415,2,0,0,0,0
"31","PARARC","109","11/2/10","5/31/12","KIN-2010-F5",60,"forereef","Kingman","unfished",102.9,82.4,NA,"?",8924,8927,0,0,0,0,0
"32","PARARC","110","11/2/10","6/4/12","KIN-2010-F5",60,"forereef","Kingman","unfished",62.1,50.3,4.28,"?",13816,13039,0,0,0,0,0
"33","PARARC","111","11/2/10","5/31/12","KIN-2010-F5",60,"forereef","Kingman","unfished",90.9,74.9,15.55,"?",8935,8934,0,0,0,0,0
"34","PARARC","897","11/1/10","6/4/12","KIN-2010-F3",35,"patchreef","Kingman","unfished",66.7,54.9,5.22,"F3",13041,13830,1,0,0,0,0
"35","PARARC","898","11/1/10","6/7/12","KIN-2010-F3",35,"patchreef","Kingman","unfished",70.8,64,8.17,"?",NA,13406,0,0,0,0,0
"36","PARARC","907","11/1/10","5/31/12","KIN-2010-F4",62.5,"backreef","Kingman","unfished",98.7,81.5,15.59,"?",NA,8920,1,2,0,0,0
"37","PARARC","908","11/1/10","6/4/12","KIN-2010-F4",62.5,"backreef","Kingman","unfished",76.4,63.8,6.98,"?",12591,12993,2,3,0,0,0
"38","PARARC","910","11/1/10","6/7/12","KIN-2010-F4",62.5,"backreef","Kingman","unfished",95.1,78.1,14.03,"?",9527,9517,0,0,0,0,0
"39","PARARC","911","11/1/10","5/31/12","KIN-2010-F4",62.5,"backreef","Kingman","unfished",94.5,76.5,13.31,"?",9537,9235,0,0,0,0,0
"40","PARARC","912","11/1/10","6/4/12","KIN-2010-F4",62.5,"backreef","Kingman","unfished",74.8,61.9,6.44,"F3",13818,13060,0,15,0,0,0
"41","PARARC","1663","10/31/10","6/4/12","KIN-2010-F2",35,"backreef","Kingman","unfished",80.4,63.9,8.19,"?",NA,13425,0,0,0,0,0
"42","PARARC","1697","11/1/10","3/2/11","KIN-2010-F4",62.5,"backreef","Kingman","unfished",70.3,58.8,NA,"F2",NA,NA,0,0,0,0,0
"43","PARARC","2505","11/2/10","5/31/12","KIN-2010-F5",60,"forereef","Kingman","unfished",94.4,77.4,16.81,"?",9519,9825,2,1,0,0,0
"44","PARARC","2506","11/2/10","6/7/12","KIN-2010-F5",60,"forereef","Kingman","unfished",100.7,84.3,17.96,"?",NA,9214,2,0,0,0,0
"45","PARARC","2507","11/2/10","6/7/12","KIN-2010-F5",60,"forereef","Kingman","unfished",102.6,86.3,21.53,"?",9221,9816,1,0,0,0,0
"46","PARARC","2509","11/2/10","6/7/12","KIN-2010-F5",60,"forereef","Kingman","unfished",90.1,79.8,12.03,"?",NA,12622,0,0,0,0,0
"47","PARARC","2510","11/2/10","6/4/12","KIN-2010-F5",60,"forereef","Kingman","unfished",80.4,67.7,8.99,"F3",13441,12653,1,0,0,0,0
"48","PARARC","2511","11/2/10","2/11/11","KIN-2010-F5",60,"forereef","Kingman","unfished",85.2,71,NA,"F2.5",NA,NA,0,0,0,0,0
"49","PARARC","2512","11/2/10","6/7/12","KIN-2010-F5",60,"forereef","Kingman","unfished",102.3,85.1,19.33,"?",9828,9827,1,0,0,0,0
"50","PARARC","3251","11/1/10","31-May-12","KIN-2010-F3",35,"patchreef","Kingman","unfished",102.31,83.12,16.34,"",NA,9535,0,0,0,0,0
"51","PARARC","3252","11/1/10","31-May-12","KIN-2010-F3",35,"patchreef","Kingman","unfished",100.42,81.71,15.93,"",9223,9822,0,2,0,0,0
"52","PARARC","3310","11/2/10","6/4/12","KIN-2010-F4",60,"backreef","Kingman","unfished",75.6,62.9,6.58,"?",NA,NA,0,0,0,0,0
"53","PARARC","3311","11/2/10","6/4/12","KIN-2010-F4",60,"backreef","Kingman","unfished",74.2,62,7,"F3",12593,12584,0,0,0,0,0
"54","PARARC","TRE025","15-May-14","8-May-16","KIR-2010-30",40,"forereef","Kiritimati","fished",108,90,22.42,"?",NA,NA,0,0,1,0,0
"55","PARARC","TRE026","15-May-14","8-May-16","KIR-2010-30",40,"forereef","Kiritimati","fished",92,79,13.25,"F3",NA,NA,18,0,0,0,0
"56","PARARC","TRE027","15-May-14","29-May-16","KIR-2010-30",40,"forereef","Kiritimati","fished",69,56,5.34,"?",NA,NA,0,0,0,0,0
"57","PARARC","TRE038","9-May-14","28-Apr-16","KIR-2010-27",33,"forereef","Kiritimati","fished",82,68,10.93,"?",NA,NA,6,0,0,0,0
"58","PARARC","TRE042","9-May-14","31-May-16","KIR-2010-27",33,"forereef","Kiritimati","fished",56,46,3.05,"?",NA,NA,0,0,0,0,0
"59","PARARC","TRE072","18-May-14","8-May-16","KIR-2010-30",33,"forereef","Kiritimati","fished",93,80,12.42,"F3",NA,NA,35,0,0,0,0
"60","PARARC","TRE073","18-May-14","8-May-16","KIR-2010-30",33,"forereef","Kiritimati","fished",110,90,22.95,"?",NA,NA,118,0,1,0,0
"61","PARARC","TRE074","18-May-14","10-May-16","KIR-2010-30",33,"forereef","Kiritimati","fished",89,74,12.08,"F3",NA,NA,22,2,0,0,0
"62","PARARC","TRE077","18-May-14","29-May-16","KIR-2010-27",30,"forereef","Kiritimati","fished",70,59,6.61,"F3",NA,NA,8,0,0,0,0
"63","PARARC","TRE078","18-May-14","29-May-16","KIR-2010-27",30,"forereef","Kiritimati","fished",62,53,4.43,"F3",NA,NA,2,0,0,0,0
"64","PARARC","TRE090","18-May-14","31-May-16","KIR-2010-27",30,"forereef","Kiritimati","fished",50,40,1.98,"?",NA,NA,0,0,0,0,0
"65","PARARC","TRE091","18-May-14","29-May-16","KIR-2010-27",30,"forereef","Kiritimati","fished",80,67,9,"F3",NA,NA,0,0,0,0,0
"66","PARARC","TRE092","18-May-14","31-May-16","KIR-2010-27",30,"forereef","Kiritimati","fished",75,63,6.71,"?",NA,NA,0,0,0,0,0
"67","PARARC","TRE094","18-May-14","30-May-16","KIR-2010-27",30,"forereef","Kiritimati","fished",69,57,4.97,"F3",NA,NA,0,0,0,0,0
"68","PARARC","TRE095","18-May-14","31-May-16","KIR-2010-27",30,"forereef","Kiritimati","fished",84,70,10.27,"F3",NA,NA,18,0,0,0,0
"69","PARARC","TRE096","18-May-14","28-Apr-16","KIR-2010-27",30,"forereef","Kiritimati","fished",68,59,5.42,"?",NA,NA,1,0,0,0,0
"70","PARARC","TRE097","18-May-14","31-May-16","KIR-2010-27",30,"forereef","Kiritimati","fished",65,56,4.8,"F3",NA,NA,5,0,0,0,0
"71","PARARC","TRE098","18-May-14","28-Apr-16","KIR-2010-27",30,"forereef","Kiritimati","fished",76,64,8.51,"F3",NA,NA,50,0,0,0,0
"72","PARARC","TRE099","18-May-14","30-May-16","KIR-2010-27",30,"forereef","Kiritimati","fished",36,29,0.65,"F3",NA,NA,15,0,0,0,0
"73","PARARC","TRE152","13-May-14","3-May-16","KIR-2010-27",30,"forereef","Kiritimati","fished",82,70,11.61,"F3",NA,NA,6,0,0,0,0
"74","PARARC","TRE153","13-May-14","3-May-16","KIR-2010-27",30,"forereef","Kiritimati","fished",84,73,10.89,"?",NA,NA,13,0,0,0,0
"75","PARARC","TRE157","13-May-14","31-May-16","KIR-2010-27",30,"forereef","Kiritimati","fished",53,46,2.87,"?",NA,NA,0,0,0,0,0
"76","PARARC","TRE161","13-May-14","31-May-16","KIR-2010-27",30,"forereef","Kiritimati","fished",55,45,2.84,"?",NA,NA,0,0,0,0,0
"77","PARARC","TRE175","13-May-14","10-May-16","KIR-2010-27",30,"forereef","Kiritimati","fished",81,70,10.36,"?",NA,NA,4,0,0,0,0
"78","PARARC","TRE180","23-May-14","10-May-16","KIR-2010-30",39,"forereef","Kiritimati","fished",116,102,31.23,"?",NA,NA,5,4,1,0,0
"79","PARARC","178","11/5/10","6/6/12","TAB-2010-F1",65,"forereef","Tabuaeran","fished",99.7,81.4,16.18,"?",NA,12677,0,0,0,0,0
"80","PARARC","179","11/5/10","6/6/12","TAB-2010-F1",65,"forereef","Tabuaeran","fished",107.7,88.1,21.73,"?",13795,12597,1,0,0,0,0
"81","PARARC","185","11/5/10","5/31/12","TAB-2010-F1",65,"forereef","Tabuaeran","fished",87.2,69.5,10.984,"F3",16366,15958,0,0,0,0,0
"82","PARARC","186","11/5/10","6/6/12","TAB-2010-F1",65,"forereef","Tabuaeran","fished",95.1,79.6,14.72,"?",13900,13088,2,0,0,0,0
"83","PARARC","187","11/5/10","6/4/12","TAB-2010-F1",65,"forereef","Tabuaeran","fished",110.2,90,23,"",13784,13002,2,0,0,0,0
"84","PARARC","1800","11/5/10","5/31/12","TAB-2010-F1",65,"forereef","Tabuaeran","fished",85,74,9.85,"?",NA,16732,1,0,0,0,0
"85","PARARC","1801","11/5/10","6/6/12","TAB-2010-F1",65,"forereef","Tabuaeran","fished",95,79,13.12,"?",12977,12639,0,0,0,0,0
"86","PARARC","1802","11/5/10","5/31/12","TAB-2010-F1",65,"forereef","Tabuaeran","fished",87,72,11.789,"",NA,16758,0,0,0,0,0
"87","PARARC","1803","11/5/10","6/7/12","TAB-2010-F1",65,"forereef","Tabuaeran","fished",113,97,27.2,"?",9524,8950,0,0,0,0,0
"88","PARARC","1804","11/5/10","5/31/12","TAB-2010-F1",65,"forereef","Tabuaeran","fished",90,73,13.652,"?",16368,16360,0,0,0,0,0
"89","PARARC","1806","11/5/10","5/31/12","TAB-2010-F1",65,"forereef","Tabuaeran","fished",107,89,21.433,"?",16365,16347,0,0,0,0,0
"90","PARARC","1807","11/5/10","6/7/12","TAB-2010-F1",65,"forereef","Tabuaeran","fished",115,100,26.61,"?",NA,9242,5,0,0,0,0
"91","PARARC","1808","11/5/10","6/7/12","TAB-2010-F1",65,"forereef","Tabuaeran","fished",106,90,19.56,"?",9551,9546,0,0,0,0,0
"92","PARARC","1835","11/7/10","6/6/12","TAB-2010-F4",65,"forereef","Tabuaeran","fished",111,89,21.53,"?",13786,13846,4,0,0,0,0
"93","PARARC","1836","11/7/10","5/31/12","TAB-2010-F4",65,"forereef","Tabuaeran","fished",102,81,14.444,"?",15955,15954,5,0,0,0,0
"94","PARARC","2593","11/5/10","6/4/12","TAB-2010-F1",65,"forereef","Tabuaeran","fished",81,67,NA,"?",NA,NA,5,5,0,0,0
"95","PARARC","2594","11/5/10","6/6/12","TAB-2010-F1",65,"forereef","Tabuaeran","fished",105,86,23.37,"?",9854,9852,3,0,0,0,0
"96","PARARC","2595","11/5/10","5/31/12","TAB-2010-F1",65,"forereef","Tabuaeran","fished",86,75,9.7093,"?",NA,16357,0,0,0,0,0
"97","PARARC","2596","11/5/10","6/7/12","TAB-2010-F1",65,"forereef","Tabuaeran","fished",83,69,11.05,"F3",9548,9249,0,0,0,0,0
"98","PARARC","3364","11/5/10","6/6/12","TAB-2010-F1",65,"forereef","Tabuaeran","fished",101.7,84.7,20.1,"?",8966,8855,1,0,0,0,0
"99","PARARC","3365","11/5/10","6/7/12","TAB-2010-F1",65,"forereef","Tabuaeran","fished",107.6,86.5,20.86,"?",NA,9262,0,0,0,0,0
"100","PARARC","3368","11/5/10","6/6/12","TAB-2010-F1",65,"forereef","Tabuaeran","fished",108.2,89.6,21.47,"?",NA,9849,2,1,0,0,0
"101","PARARC","3372","11/5/10","6/7/12","TAB-2010-F1",65,"forereef","Tabuaeran","fished",108.4,88.6,21.54,"?",NA,9858,1,0,0,0,0
"102","PARARC","3373","11/5/10","6/7/12","TAB-2010-F1",65,"forereef","Tabuaeran","fished",94.6,77.7,14.03,"?",9556,9555,0,0,0,0,0
"103","PARARC","3374","11/5/10","6/6/12","TAB-2010-F1",65,"forereef","Tabuaeran","fished",90.6,74.7,12.78,"F3",12654,13472,0,0,0,0,0
"104","PARARC","3376","11/5/10","6/6/12","TAB-2010-F1",65,"forereef","Tabuaeran","fished",106.7,87.5,20.9,"?",NA,9268,0,0,0,0,0
"105","PARARC","305","11/9/10","6/6/12","TER-2010-F2",35,"forereef","Teraina","fished",114.9,94.6,28304,"?",9813,9509,2,3,0,0,0
"106","PARARC","308","11/9/10","5/31/12","TER-2010-F2",35,"forereef","Teraina","fished",89.8,75,13.6687,"?",17159,16342,0,0,0,0,0
"107","PARARC","1146","11/10/10","6/6/12","TER-2010-F7",35,"forereef","Teraina","fished",104.9,88.1,20.03,"?",8922,9538,1,0,1,0,0
"108","PARARC","1148","11/10/10","6/1/12","TER-2010-F7",35,"forereef","Teraina","fished",113.9,89.8,22.19,"?",NA,13520,1,0,0,0,0
"109","PARARC","3441","11/9/10","6/1/12","TER-2010-F1",60,"forereef","Teraina","fished",101,85,16.28,"F3",13912,13918,58,3,0,0,0
"110","PARARC","3442","11/9/10","6/4/12","TER-2010-F1",60,"forereef","Teraina","fished",115,93,26.19,"?",NA,13538,0,0,0,0,0
"111","PARARC","3443","11/9/10","6/1/12","TER-2010-F1",60,"forereef","Teraina","fished",102,82,20.46,"?",13589,13977,1,0,0,0,0
"112","PARARC","3444","11/9/10","5/31/12","TER-2010-F1",60,"forereef","Teraina","fished",86,69,10.5,"?",15934,16985,1,0,0,0,0
"113","PARARC","3446","11/9/10","6/1/12","TER-2010-F1",60,"forereef","Teraina","fished",104,87,32.36,"?",13941,13540,6,0,0,0,0
"114","PARARC","3447","11/9/10","5/31/12","TER-2010-F1",60,"forereef","Teraina","fished",124,99,36.8938,"?",16338,17131,13,0,0,0,0
"115","PARARC","3448","11/9/10","6/1/12","TER-2010-F1",60,"forereef","Teraina","fished",117,94,228.27,"?",13474,13484,9,0,0,0,0
"116","PARARC","3450","11/9/10","5/31/12","TER-2010-F1",60,"forereef","Teraina","fished",92,77,17.025,"F3",17134,15905,11,0,0,0,0
"117","PARARC","3451","11/9/10","6/1/12","TER-2010-F1",60,"forereef","Teraina","fished",106,86,21.98,"?",13439,13933,3,0,0,0,0
"118","PARARC","3452","11/9/10","6/1/12","TER-2010-F1",60,"forereef","Teraina","fished",114,93,27.42,"?",NA,13010,4,0,0,0,0
"119","PARARC","3454","11/9/10","6/1/12","TER-2010-F1",60,"forereef","Teraina","fished",120,98,32.7,"?",13125,13868,9,1,0,0,0
"120","PARARC","3455","11/9/10","6/1/12","TER-2010-F1",60,"forereef","Teraina","fished",97,78,14.14,"F3",13928,13931,18,3,0,0,0
"121","PARARC","3462","11/8/10","6/6/12","TER-2010-F1",60,"forereef","Teraina","fished",119,96,30.55,"?",9500,9511,7,0,0,0,0
"122","PARARC","3463","11/8/10","5/31/12","TER-2010-F1",60,"forereef","Teraina","fished",90,73,11.544,"?",16157,17126,0,0,0,0,0
"123","PARARC","3464","11/8/10","5/31/12","TER-2010-F1",60,"forereef","Teraina","fished",88,68,11.06,"?",17151,16747,2,0,0,0,0
"124","PARARC","3467","11/8/10","5/31/12","TER-2010-F1",60,"forereef","Teraina","fished",103,83,17.091,"F3",15918,17111,2,0,0,0,0
"125","PARARC","3468","11/8/10","6/6/12","TER-2010-F1",60,"forereef","Teraina","fished",117,94,26.66,"?",9496,9503,26,0,0,0,0
"126","PARARC","3470","11/8/10","6/1/12","TER-2010-F1",60,"forereef","Teraina","fished",99,82,16.89,"?",13541,13537,1,0,0,0,0
"127","PARARC","3472","11/8/10","5/31/12","TER-2010-F1",60,"forereef","Teraina","fished",99,82,15.2365,"?",16733,16337,10,1,0,0,0
"128","PARARC","3489","11/8/10","6/1/12","TER-2010-F1",60,"forereef","Teraina","fished",108,96,26.86,"?",13518,13917,4,2,0,0,0
"129","PARARC","3493","11/8/10","5/31/12","TER-2010-F1",60,"forereef","Teraina","fished",101,82,15.0461,"?",16331,16746,1,3,0,0,0
