fish_id,fish_species,date_collected,island,fishing_status,station,fish_depth,fish_habitat,total_length_mm,fork_length_mm,standard_length_mm,total_wet_weight_grams,trematodes_count,cestodes_count,copepods_count,isopods_count,nematodes_count,monogenians_count,gnathopods_count
1,ACANIG,11/05/10,Tabuaeran,fished,TAB-2010-F1,65,forereef,115,112,93,37,6,0,0,0,0,0,0
2,ACANIG,11/05/10,Tabuaeran,fished,TAB-2010-F1,65,forereef,146,142,118,82.18,10,0,0,0,1,0,0
3,ACANIG,11/05/10,Tabuaeran,fished,TAB-2010-F1,65,forereef,159,155,NA,112.16,130,0,0,0,0,0,0
4,ACANIG,11/05/10,Tabuaeran,fished,TAB-2010-F1,65,forereef,160,155,130,124,91,0,0,0,0,0,0
5,ACANIG,11/09/10,Teraina,fished,TER-2010-F3,35,forereef,170,162,129,115.29,293,4,0,0,1,0,0
6,ACANIG,11/09/10,Teraina,fished,TER-2010-F3,35,forereef,222,213,173,264,658,0,0,0,0,0,0
7,ACANIG,11/09/10,Teraina,fished,TER-2010-F3,35,forereef,197,185,148,190,22,0,0,0,0,0,0
8,ACANIG,11/09/10,Teraina,fished,TER-2010-F3,35,forereef,164,159,130,115.73,201,0,0,0,2,0,0
9,ACANIG,11/09/10,Teraina,fished,TER-2010-F3,35,forereef,217,208,173,268,420,7,0,0,0,0,0
10,ACANIG,11/09/10,Teraina,fished,TER-2010-F3,35,forereef,167,159,127,100,168,0,0,0,1,0,0
11,ACANIG,11/09/10,Teraina,fished,TER-2010-F3,35,forereef,219,199,165,247,516,1,0,0,0,0,0
12,ACANIG,11/09/10,Teraina,fished,TER-2010-F3,35,forereef,219,199,165,247,544,1,0,0,0,0,0
13,ACANIG,11/09/10,Teraina,fished,TER-2010-F3,35,forereef,162,158,128,113,461,25,0,0,0,0,0
14,ACANIG,11/09/10,Teraina,fished,TER-2010-F3,35,forereef,215,206,171,268.83,439,1,1,0,0,0,0
15,ACANIG,11/05/10,Tabuaeran,fished,TAB-2010-F1,65,forereef,225,215,176,243,56,0,0,0,0,0,0
16,ACANIG,11/05/10,Tabuaeran,fished,TAB-2010-F1,65,forereef,219,206,169,236,173,0,0,0,0,0,0
17,ACANIG,11/05/10,Tabuaeran,fished,TAB-2010-F1,65,forereef,197,194,159,210,61,0,0,0,0,0,0
18,ACANIG,11/05/10,Tabuaeran,fished,TAB-2010-F1,65,forereef,168,164,131,95.21,200,0,0,0,0,0,0
19,ACANIG,11/05/10,Tabuaeran,fished,TAB-2010-F1,65,forereef,165,158,129,110,106,2,0,0,0,0,0
20,ACANIG,11/05/10,Tabuaeran,fished,TAB-2010-F1,65,forereef,200,194,161,242,310,0,0,0,0,0,0
21,ACANIG,11/05/10,Tabuaeran,fished,TAB-2010-F1,65,forereef,130,123,99,50,0,0,0,0,0,0,0
22,ACANIG,11/05/10,Tabuaeran,fished,TAB-2010-F1,65,forereef,197,189,155,220,27,0,0,0,0,0,0
23,ACANIG,11/05/10,Tabuaeran,fished,TAB-2010-F1,65,forereef,208,202,168,226,30,0,0,0,0,0,0
24,ACANIG,11/05/10,Tabuaeran,fished,TAB-2010-F1,65,forereef,205,202,162,229,89,0,0,0,0,0,0
25,ACANIG,11/05/10,Tabuaeran,fished,TAB-2010-F1,65,forereef,205,202,173,239,231,0,0,0,0,0,0
26,ACANIG,11/05/10,Tabuaeran,fished,TAB-2010-F1,65,forereef,154,150,125,92,12,0,0,0,0,0,0
27,ACANIG,11/05/10,Tabuaeran,fished,TAB-2010-F1,65,forereef,190,185,155,209,219,0,0,0,0,0,0
28,ACANIG,11/05/10,Tabuaeran,fished,TAB-2010-F1,65,forereef,95,93,77,NA,0,0,0,0,0,0,0
29,ACANIG,11/05/10,Tabuaeran,fished,TAB-2010-F1,65,forereef,125,120,100,50.78,14,0,0,0,0,0,0
30,ACANIG,11/05/10,Tabuaeran,fished,TAB-2010-F1,65,forereef,120,115,95,43,0,0,0,0,0,0,0
31,ACANIG,11/09/10,Teraina,fished,TER-2010-F2,35,forereef,208,201,164,260,243,0,0,0,0,0,0
32,ACANIG,11/09/10,Teraina,fished,TER-2010-F3,35,forereef,152,144,115,83,39,0,0,0,0,0,0
33,ACANIG,11/09/10,Teraina,fished,TER-2010-F3,35,forereef,194,189,157,196,122,2,0,0,0,0,0
34,ACANIG,11/12/10,Jarvis,unfished,JAR-2010-F1,45,forereef,179,170,146,144.08,335,13,0,0,0,0,0
35,ACANIG,11/12/10,Jarvis,unfished,JAR-2010-F1,45,forereef,219,208,176,319,876,8,0,1,0,0,0
36,ACANIG,11/12/10,Jarvis,unfished,JAR-2010-F1,45,forereef,188,180,154,162,399,2,0,0,0,0,0
37,ACANIG,11/12/10,Jarvis,unfished,JAR-2010-F1,45,forereef,219,210,180,315,1757,1,0,0,0,0,0
38,ACANIG,11/19/10,Kiritimati,fished,KIR-2010-F1,35,forereef,208,201,169,230,1447,5,0,0,0,0,0
39,ACANIG,11/19/10,Kiritimati,fished,KIR-2010-F1,35,forereef,146,142,117,80.52,291,0,0,0,0,0,0
40,ACANIG,10/31/10,Kingman,unfished,KIN-2010-F3,35,patchreef,174.3,164.3,134.5,116.76,220,0,0,0,0,0,0
41,ACANIG,10/31/10,Kingman,unfished,KIN-2010-F3,35,patchreef,173.5,162.2,133.4,115.69,317,0,0,0,0,0,0
42,ACANIG,10/31/10,Kingman,unfished,KIN-2010-F3,35,patchreef,177.5,169.3,147.5,100.5,182,2,0,0,0,0,0
43,ACANIG,11/02/10,Kingman,unfished,KIN-2010-F5,60,forereef,175.7,165.1,135.4,130.36,61,3,0,0,0,0,0
44,ACANIG,11/02/10,Kingman,unfished,KIN-2010-F5,60,forereef,157.3,146.8,122.5,99.73,0,0,0,0,1,0,0
45,ACANIG,11/02/10,Kingman,unfished,KIN-2010-F5,60,forereef,164.2,156.7,131.7,131.31,6,0,0,0,0,0,0
46,ACANIG,11/05/10,Tabuaeran,fished,TAB-2010-F1,65,forereef,154,146,125,91,102,0,1,0,1,0,0
47,ACANIG,11/05/10,Tabuaeran,fished,TAB-2010-F1,65,forereef,123,118,97,39,15,0,0,0,0,0,0
48,ACANIG,11/05/10,Tabuaeran,fished,TAB-2010-F1,65,forereef,155,148,125,91,167,0,0,0,0,0,0
49,ACANIG,11/05/10,Tabuaeran,fished,TAB-2010-F1,65,forereef,151,148,120,84.53,24,0,0,0,0,0,0
50,ACANIG,11/05/10,Tabuaeran,fished,TAB-2010-F1,65,forereef,147,136,114,76,19,0,0,0,0,0,0
51,ACANIG,11/05/10,Tabuaeran,fished,TAB-2010-F1,65,forereef,211,205,170,2.59,92,1,0,0,0,0,0
52,ACANIG,11/05/10,Tabuaeran,fished,TAB-2010-F1,65,forereef,231,214,175,276,61,0,0,0,0,0,0
53,ACANIG,11/05/10,Tabuaeran,fished,TAB-2010-F1,65,forereef,180,169,139,145,70,0,0,0,1,0,0
54,ACANIG,11/08/10,Teraina,fished,TER-2010-F1,60,forereef,190,181,152,185.45,114,1,0,0,0,0,0
55,ACANIG,11/08/10,Teraina,fished,TER-2010-F1,60,forereef,199,190,161,185,10,0,0,0,0,0,0
56,ACANIG,11/08/10,Teraina,fished,TER-2010-F1,60,forereef,145,139,114,69.91,52,1,0,0,2,0,0
57,ACANIG,11/08/10,Teraina,fished,TER-2010-F1,60,forereef,201,199,168,218,108,0,1,0,1,0,0
58,ACANIG,11/08/10,Teraina,fished,TER-2010-F1,60,forereef,158,152,127,87.63,38,1,0,0,2,0,0
59,ACANIG,11/08/10,Teraina,fished,TER-2010-F1,60,forereef,160,155,130,103.33,141,0,0,0,0,0,0
60,ACANIG,11/08/10,Teraina,fished,TER-2010-F1,60,forereef,181,175,151,174.85,102,0,0,0,1,0,0
61,ACANIG,11/08/10,Teraina,fished,TER-2010-F1,60,forereef,160,156,132,113,18,0,0,0,0,0,0
62,ACANIG,11/08/10,Teraina,fished,TER-2010-F1,60,forereef,160,156,132,113,18,0,0,0,0,0,0
63,ACANIG,11/08/10,Teraina,fished,TER-2010-F1,60,forereef,160,156,132,113,39,0,0,0,0,0,0
64,ACANIG,11/08/10,Teraina,fished,TER-2010-F1,60,forereef,160,156,132,113,39,0,0,0,0,0,0
65,ACANIG,11/08/10,Teraina,fished,TER-2010-F1,60,forereef,200,191,159,185,86,0,0,0,0,0,0
66,ACANIG,11/08/10,Teraina,fished,TER-2010-F1,60,forereef,160,153,129,91,175,0,0,0,1,0,0
67,ACANIG,11/12/10,Jarvis,unfished,JAR-2010-F1,45,forereef,171,165,136,121.16,266,2,0,0,0,0,0
68,ACANIG,11/12/10,Jarvis,unfished,JAR-2010-F1,45,forereef,175,166,140,136.66,1135,4,0,0,0,0,0
69,ACANIG,11/12/10,Jarvis,unfished,JAR-2010-F1,45,forereef,180,170,145,142.27,474,8,0,0,0,0,0
70,ACANIG,11/12/10,Jarvis,unfished,JAR-2010-F1,45,forereef,215,209,178,286,226,0,0,0,0,0,0
71,ACANIG,11/12/10,Jarvis,unfished,JAR-2010-F1,45,forereef,176,172,146,147,491,2,0,0,0,0,0
72,ACANIG,11/12/10,Jarvis,unfished,JAR-2010-F1,45,forereef,210,205,175,301,328,5,0,0,0,0,0
73,ACANIG,11/12/10,Jarvis,unfished,JAR-2010-F1,45,forereef,215,206,176,275,548,7,0,0,0,0,0
74,ACANIG,11/12/10,Jarvis,unfished,JAR-2010-F1,45,forereef,162,158,137,134.4,225,0,0,0,0,0,0
75,ACANIG,11/12/10,Jarvis,unfished,JAR-2010-F1,45,forereef,220,210,179,309,1733,10,0,0,0,0,0
76,ACANIG,11/01/10,Kingman,unfished,KIN-2010-F3,35,patchreef,148.6,146.2,122.9,85.95,35,0,1,0,0,0,0
77,ACANIG,11/01/10,Kingman,unfished,KIN-2010-F3,35,patchreef,148.6,143.4,120.6,85,36,0,0,0,0,0,0
78,ACANIG,11/01/10,Kingman,unfished,KIN-2010-F3,35,patchreef,133.1,125.5,106.1,50.77,28,0,0,0,1,0,0
79,ACANIG,11/01/10,Kingman,unfished,KIN-2010-F3,35,patchreef,149.5,142,118.4,68.72,118,0,0,0,0,0,0
80,ACANIG,11/01/10,Kingman,unfished,KIN-2010-F3,35,patchreef,157,148.2,126.7,107.12,19,0,0,0,0,0,0
81,ACANIG,10/31/10,Kingman,unfished,KIN-2010-F3,35,patchreef,185.4,177.4,144.7,121.11,36,0,0,0,0,0,0
82,ACANIG,11/12/10,Jarvis,unfished,JAR-2010-F1,45,forereef,171,163,138,129.19,471,3,0,0,0,0,0
83,ACANIG,10/31/10,Kingman,unfished,KIN-2010-F3,35,patchreef,174.1,163.2,133.5,107.64,131,0,0,0,0,0,0
84,ACANIG,11/12/10,Jarvis,unfished,JAR-2010-F1,45,forereef,200,194,165,259,412,3,0,0,0,0,0
85,ACANIG,11/12/10,Jarvis,unfished,JAR-2010-F1,45,forereef,225,217,185,319,284,13,0,0,0,0,0
86,ACANIG,11/12/10,Jarvis,unfished,JAR-2010-F1,45,forereef,218,209,178,NA,418,5,0,0,0,0,0
87,ACANIG,11/08/10,Teraina,fished,TER-2010-F1,60,forereef,164,157,134,102.06,78,1,0,0,1,0,0
88,ACANIG,11/08/10,Teraina,fished,TER-2010-F1,60,forereef,155,149,126,NA,149,3,0,0,0,0,0
89,ACANIG,11/08/10,Teraina,fished,TER-2010-F1,60,forereef,202,193,163,190,129,6,0,0,1,0,0
90,ACANIG,11/08/10,Teraina,fished,TER-2010-F1,60,forereef,162,157,133,104.58,67,0,0,0,1,0,0
91,ACANIG,11/13/10,Jarvis,unfished,JAR-2010-F2,50,forereef,159,152,129,95.22,462,1,0,0,0,0,0
92,ACANIG,11/13/10,Jarvis,unfished,JAR-2010-F2,50,forereef,150,144,121,90.17,409,4,0,0,0,0,0
93,ACANIG,11/13/10,Jarvis,unfished,JAR-2010-F2,50,forereef,164,155,135,102.78,458,0,0,0,0,0,0
94,ACANIG,11/13/10,Jarvis,unfished,JAR-2010-F2,50,forereef,151,145,122,89.55,878,0,0,0,0,0,0
95,ACANIG,11/13/10,Jarvis,unfished,JAR-2010-F2,50,forereef,149,142,119,88.07,302,1,0,1,0,0,0
96,ACANIG,11/13/10,Jarvis,unfished,JAR-2010-F2,50,forereef,154,150,126,100.39,143,0,0,0,0,0,0
97,ACANIG,11/13/10,Jarvis,unfished,JAR-2010-F2,50,forereef,155,147,121.5,100.01,294,1,0,0,0,0,0
98,ACANIG,11/13/10,Jarvis,unfished,JAR-2010-F2,50,forereef,169,161,136,117.32,326,0,0,0,0,0,0
99,ACANIG,10/31/10,Kingman,unfished,KIN-2010-F2,35,backreef,141.4,132.8,109.5,60.58,72,0,0,0,0,0,0
100,ACANIG,10/31/10,Kingman,unfished,KIN-2010-F2,35,backreef,154.1,144.9,NA,79.34,101,0,0,0,0,0,0
101,ACANIG,10/31/10,Kingman,unfished,KIN-2010-F1,45,forereef,165.2,156.7,129.7,115,59,0,0,0,0,0,0
102,ACANIG,10/31/10,Kingman,unfished,KIN-2010-F1,45,forereef,169.1,159.5,130.1,127.74,19,0,0,0,1,0,0
103,ACANIG,10/31/10,Kingman,unfished,KIN-2010-F1,45,forereef,163.7,153.6,123,119.73,27,0,0,0,0,0,0
104,ACANIG,10/31/10,Kingman,unfished,KIN-2010-F1,45,forereef,166.6,159.2,129.8,126.12,24,0,0,0,0,0,0
105,ACANIG,10/31/10,Kingman,unfished,KIN-2010-F2,35,backreef,156.2,148.1,118.3,96.76,441,0,0,0,0,0,0
106,ACANIG,10/31/10,Kingman,unfished,KIN-2010-F2,35,backreef,202.5,198.3,171.9,111.13,123,0,0,0,0,0,0
107,ACANIG,10/31/10,Kingman,unfished,KIN-2010-F2,35,backreef,169.7,161.4,132.4,86.62,325,0,0,0,1,0,0
108,ACANIG,10/31/10,Kingman,unfished,KIN-2010-F2,35,backreef,147.5,142.7,117.9,74.68,105,0,0,0,1,0,0
109,ACANIG,10/31/10,Kingman,unfished,KIN-2010-F3,35,patchreef,157.5,150.4,122.4,93.51,274,0,1,0,0,0,0
110,ACANIG,10/31/10,Kingman,unfished,KIN-2010-F3,35,patchreef,160.8,149.4,119,98.84,102,0,0,0,0,0,0
111,ACANIG,11/05/10,Tabuaeran,fished,TAB-2010-F1,65,forereef,115,112,92,43,0,0,0,0,0,0,0
112,ACANIG,05/15/14,Kiritimati,fished,KIR-2010-30,35,forereef,206,194,163,202.85,1461,0,0,0,0,0,0
113,ACANIG,05/09/14,Kiritimati,fished,KIR-2010-30,39,forereef,188,176,148,197.87,742,9,0,0,2,0,0
114,ACANIG,05/09/14,Kiritimati,fished,KIR-2010-30,39,forereef,195,186,155,200.41,1937,1,0,0,2,0,0
115,ACANIG,05/09/14,Kiritimati,fished,KIR-2010-30,39,forereef,200,189,155,216.78,1252,3,0,0,0,0,0
116,ACANIG,05/09/14,Kiritimati,fished,KIR-2010-30,39,forereef,160,151,124,96.47,1066,9,0,0,0,0,0
117,ACANIG,05/17/14,Kiritimati,fished,KIR-2010-30,30,forereef,193,178,155,187.94,17,0,0,0,1,0,0
118,ACANIG,05/15/14,Kiritimati,fished,KIR-2010-30,35,forereef,199,187,155,161.03,988,0,0,0,1,0,0
119,ACANIG,05/15/14,Kiritimati,fished,KIR-2010-30,35,forereef,202,196,161,196.19,1183,3,0,0,0,0,0
120,ACANIG,05/15/14,Kiritimati,fished,KIR-2010-30,35,forereef,157,149,122,96.1,1469,3,0,0,0,0,0
121,ACANIG,05/15/14,Kiritimati,fished,KIR-2010-30,39,forereef,199,184,152,203.15,1552,7,0,0,3,0,0
122,ACANIG,05/15/14,Kiritimati,fished,KIR-2010-30,35,forereef,205,186,161,190.33,627,11,0,0,0,0,0
123,ACANIG,05/15/14,Kiritimati,fished,KIR-2010-30,35,forereef,191,172,144,177.38,613,14,0,0,0,0,0
124,ACANIG,05/15/14,Kiritimati,fished,KIR-2010-30,35,forereef,212,195,166,251.05,904,4,0,0,4,0,0
125,ACANIG,05/15/14,Kiritimati,fished,KIR-2010-30,35,forereef,162,151,129,103.54,223,1,0,0,0,0,0
126,ACANIG,05/15/14,Kiritimati,fished,KIR-2010-30,35,forereef,196,186,151,197.59,305,0,0,0,0,0,0
127,ACANIG,05/15/14,Kiritimati,fished,KIR-2010-30,35,forereef,202,196,162,201.61,1248,1,0,0,2,0,0
128,ACANIG,05/15/14,Kiritimati,fished,KIR-2010-30,35,forereef,206,194,163,217.99,356,2,0,0,1,0,0
129,ACANIG,05/15/14,Kiritimati,fished,KIR-2010-30,35,forereef,158,150,122,94.33,671,2,0,0,0,0,0
130,ACANIG,05/15/14,Kiritimati,fished,KIR-2010-30,35,forereef,161,148,121,95.91,501,0,0,0,1,0,0
131,ACANIG,05/13/14,Kiritimati,fished,KIR-2010-30,35,forereef,161,151,126,96.81,461,2,0,0,0,0,0
132,ACANIG,05/13/14,Kiritimati,fished,KIR-2010-30,35,forereef,163,153,124,96.45,292,2,0,0,0,0,0
133,ACANIG,05/13/14,Kiritimati,fished,KIR-2010-30,35,forereef,202,193,160,188.2,605,2,0,0,0,0,0
134,ACANIG,05/13/14,Kiritimati,fished,KIR-2010-30,35,forereef,194,178,150,177.9,1189,0,0,0,1,0,0
135,ACANIG,05/13/14,Kiritimati,fished,KIR-2010-30,35,forereef,206,190,164,232.25,1238,0,0,0,0,0,0
136,CEPURO,11/12/10,Jarvis,Unfished,JAR-2010-F1,45,forereef,175,,150,77.89,58,0,5,0,0,5,0
137,CEPURO,11/12/10,Jarvis,Unfished,JAR-2010-F1,45,forereef,206,,170,141,389,0,0,0,7,0,0
138,CEPURO,11/12/10,Jarvis,Unfished,JAR-2010-F1,45,forereef,201,,172,147,318,0,1,0,0,0,0
139,CEPURO,11/12/10,Jarvis,Unfished,JAR-2010-F1,45,forereef,145,,121,50.23,50,0,1,0,1,0,0
140,CEPURO,11/12/10,Jarvis,Unfished,JAR-2010-F1,45,forereef,137,,110,49.45,2,0,1,0,0,1,0
141,CEPURO,11/12/10,Jarvis,Unfished,JAR-2010-F1,45,forereef,165,,138,72.63,46,0,0,0,13,0,0
142,CEPURO,11/13/10,Jarvis,Unfished,JAR-2010-F2,50,forereef,131,,109,41.29,13,0,0,0,0,0,0
143,CEPURO,11/13/10,Jarvis,Unfished,JAR-2010-F2,50,forereef,135,,113,41.02,75,0,0,0,23,0,0
144,CEPURO,11/13/10,Jarvis,Unfished,JAR-2010-F2,50,forereef,147,,122,50.96,124,0,0,0,1,0,1
145,CEPURO,11/13/10,Jarvis,Unfished,JAR-2010-F2,50,forereef,154,,125,63.65,113,0,0,0,0,0,2
146,CEPURO,11/13/10,Jarvis,Unfished,JAR-2010-F2,50,forereef,130,,105,37.36,5,0,0,0,3,0,0
147,CEPURO,11/13/10,Jarvis,Unfished,JAR-2010-F2,50,forereef,125,,104,NA,45,0,0,0,0,0,0
148,CEPURO,11/13/10,Jarvis,Unfished,JAR-2010-F2,50,forereef,146,,116,53.82,215,0,0,0,30,0,3
149,CEPURO,11/13/10,Jarvis,Unfished,JAR-2010-F2,50,forereef,114,,103,31.78,38,0,0,0,3,0,0
150,CEPURO,11/13/10,Jarvis,Unfished,JAR-2010-F2,50,forereef,123,,102,39.97,110,0,0,0,1,0,1
151,CEPURO,11/13/10,Jarvis,Unfished,JAR-2010-F2,50,forereef,170,,140,80,301,0,0,0,55,0,0
152,CEPURO,11/13/10,Jarvis,Unfished,JAR-2010-F2,50,forereef,132,,112,38.69,54,0,0,0,18,0,0
153,CEPURO,11/13/10,Jarvis,Unfished,JAR-2010-F2,50,forereef,154,,130,58.31,321,0,0,0,16,0,0
154,CEPURO,11/13/10,Jarvis,Unfished,JAR-2010-F2,50,forereef,145,,116,45.32,124,0,0,0,8,0,0
155,CEPURO,11/13/10,Jarvis,Unfished,JAR-2010-F2,50,forereef,148,,124,53.71,29,0,0,0,21,0,0
156,CEPURO,11/13/10,Jarvis,Unfished,JAR-2010-F2,50,forereef,118,,100,30.8,51,0,0,0,0,0,0
157,CEPURO,11/13/10,Jarvis,Unfished,JAR-2010-F2,50,forereef,130,,107,34.17,12,0,0,0,6,0,0
158,CEPURO,11/13/10,Jarvis,Unfished,JAR-2010-F2,50,forereef,208,,164,121.61,530,0,1,0,0,7,0
